Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Georgia,1866,23.2
2000,Chronic lower respiratory diseases (J40-J47),CLRD,Louisiana,1684,41.7
2008,Malignant neoplasms (C00-C97),Cancer,Ohio,24998,191.9
2012,Alzheimer's disease (G30),Alzheimer's disease,Virginia,1712,21.2
2008,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Florida,42067,170.8
2006,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Rhode Island,167,12.9
2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Georgia,1362,21.1
2007,Chronic lower respiratory diseases (J40-J47),CLRD,Maryland,1901,35.2
2002,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Oregon,266,7.2
2007,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Wyoming,101,19.3
2007,Chronic lower respiratory diseases (J40-J47),CLRD,Delaware,379,40.5
2017,Alzheimer's disease (G30),Alzheimer's disease,Montana,285,20.9
2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Delaware,173,14.8
2013,Alzheimer's disease (G30),Alzheimer's disease,New Hampshire,351,21.5
2004,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Massachusetts,425,6.4
2014,Diabetes mellitus (E10-E14),Diabetes,New Mexico,671,27.5
2017,All Causes,All causes,Texas,198106,735.7
2007,Influenza and pneumonia (J09-J18),Influenza and pneumonia,South Dakota,189,18.7
2017,Diabetes mellitus (E10-E14),Diabetes,Wyoming,121,18.1
2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Arkansas,638,20.1
2006,All Causes,All causes,Arizona,46365,767.1
2003,Alzheimer's disease (G30),Alzheimer's disease,Virginia,1466,23.4
2007,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,South Carolina,530,11.6
2017,Malignant neoplasms (C00-C97),Cancer,United States,599108,152.5
2004,Alzheimer's disease (G30),Alzheimer's disease,South Dakota,243,23.9
2010,All Causes,All causes,New Jersey,69495,691.1
2003,Alzheimer's disease (G30),Alzheimer's disease,Michigan,2133,21.4
2017,Alzheimer's disease (G30),Alzheimer's disease,Indiana,2771,35.3
2000,Malignant neoplasms (C00-C97),Cancer,New Mexico,2906,172.3
2012,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Oregon,382,8.1
2009,Diabetes mellitus (E10-E14),Diabetes,Mississippi,900,29.7
2008,Malignant neoplasms (C00-C97),Cancer,Missouri,12523,189.5
2006,Chronic lower respiratory diseases (J40-J47),CLRD,Colorado,1932,49.3
2014,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Wisconsin,769,13.1
2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Maryland,823,12.1
2005,All Causes,All causes,Alabama,47090,1001.3
2014,Cerebrovascular diseases (I60-I69),Stroke,Idaho,640,36.8
2013,Diabetes mellitus (E10-E14),Diabetes,South Dakota,237,22.7
2013,All Causes,All causes,Ohio,113258,811.2
2010,All Causes,All causes,North Carolina,78773,804.9
2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Oregon,409,8.2
2006,Cerebrovascular diseases (I60-I69),Stroke,Nevada,847,41.3
2005,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Illinois,28226,220.7
2017,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,South Dakota,75,6.8
2006,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Wyoming,116,21.7
1999,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,West Virginia,229,12.1
2003,Cerebrovascular diseases (I60-I69),Stroke,South Carolina,2748,71.2
2007,Alzheimer's disease (G30),Alzheimer's disease,Pennsylvania,3505,20.3
2001,All Causes,All causes,Missouri,54982,913.4
1999,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Colorado,574,13.7
2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Montana,121,9.3
2001,Chronic lower respiratory diseases (J40-J47),CLRD,District of Columbia,150,26.8
2001,Malignant neoplasms (C00-C97),Cancer,Hawaii,2024,157.2
2007,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Colorado,6106,147.0
2008,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Kansas,743,22.5
2014,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Idaho,765,46.5
2007,Diabetes mellitus (E10-E14),Diabetes,South Dakota,247,26.1
2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Arkansas,762,22.0
2011,Alzheimer's disease (G30),Alzheimer's disease,New Hampshire,395,25.7
2006,Alzheimer's disease (G30),Alzheimer's disease,Minnesota,1299,22.6
2006,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Connecticut,1302,34.6
2017,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Maryland,11653,164.5
2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Indiana,1235,20.0
2011,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Nebraska,678,33.6
2012,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Montana,155,12.2
2001,Alzheimer's disease (G30),Alzheimer's disease,New Hampshire,305,25.6
1999,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Minnesota,1772,35.8
2017,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,North Carolina,1521,14.3
2012,Cerebrovascular diseases (I60-I69),Stroke,Utah,809,37.8
2014,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Connecticut,379,9.8
2011,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,New Mexico,1336,64.4
2017,Diabetes mellitus (E10-E14),Diabetes,New York,4176,16.8
2011,All Causes,All causes,Connecticut,29526,660.6
2002,Diabetes mellitus (E10-E14),Diabetes,Georgia,1576,23.1
2007,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,California,2835,8.5
2000,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Minnesota,845,16.4
2008,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Georgia,3774,42.0
2016,Cerebrovascular diseases (I60-I69),Stroke,Utah,932,38.8
2002,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Rhode Island,3109,243.6
2002,All Causes,All causes,Mississippi,28853,1051.6
2005,All Causes,All causes,Arizona,45827,786.7
2004,Alzheimer's disease (G30),Alzheimer's disease,United States,65965,22.6
2011,Chronic lower respiratory diseases (J40-J47),CLRD,United States,142943,42.5
1999,Malignant neoplasms (C00-C97),Cancer,United States,549838,200.8
2008,Chronic lower respiratory diseases (J40-J47),CLRD,Nevada,1257,56.4
2014,Chronic lower respiratory diseases (J40-J47),CLRD,Iowa,1915,47.7
2006,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,North Carolina,17271,197.6
2005,Alzheimer's disease (G30),Alzheimer's disease,Wyoming,110,22.8
2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Mississippi,602,22.2
2005,Cerebrovascular diseases (I60-I69),Stroke,Mississippi,1622,58.0
2000,Chronic lower respiratory diseases (J40-J47),CLRD,Ohio,5983,50.6
2001,Influenza and pneumonia (J09-J18),Influenza and pneumonia,New York,5085,25.5
2000,Alzheimer's disease (G30),Alzheimer's disease,Louisiana,811,20.9
2004,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Nebraska,743,39.7
2008,Chronic lower respiratory diseases (J40-J47),CLRD,Virginia,3023,40.6
2014,Alzheimer's disease (G30),Alzheimer's disease,Tennessee,2672,38.1
1999,Diabetes mellitus (E10-E14),Diabetes,Utah,472,31.4
2001,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Oklahoma,1700,48.5
2008,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Iowa,829,20.3
2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Nevada,274,8.8
2013,Alzheimer's disease (G30),Alzheimer's disease,Maine,401,21.6
2003,Alzheimer's disease (G30),Alzheimer's disease,North Carolina,2145,28.3
2004,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,District of Columbia,1544,276.4
2017,Malignant neoplasms (C00-C97),Cancer,New Jersey,16264,144.6
2003,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,New York,4708,23.9
2005,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Connecticut,295,8.1
1999,Alzheimer's disease (G30),Alzheimer's disease,Illinois,1908,15.9
2005,Cerebrovascular diseases (I60-I69),Stroke,Louisiana,2469,58.0
2000,Cerebrovascular diseases (I60-I69),Stroke,Mississippi,1999,74.1
2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Illinois,2297,18.5
2005,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Ohio,1341,11.5
2013,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1588,32.0
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Wyoming,366,53.8
2007,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Minnesota,572,10.8
2007,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Texas,38912,200.1
2015,Alzheimer's disease (G30),Alzheimer's disease,North Carolina,3803,34.8
2005,Alzheimer's disease (G30),Alzheimer's disease,Massachusetts,1638,21.1
2000,Malignant neoplasms (C00-C97),Cancer,Alabama,9807,215.4
2007,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Kentucky,897,21.0
2010,Alzheimer's disease (G30),Alzheimer's disease,United States,83494,25.1
2014,All Causes,All causes,Georgia,76887,801.9
2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,District of Columbia,79,14.4
2015,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Ohio,6756,55.9
2012,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,New Mexico,3352,147.8
1999,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Montana,162,17.7
2004,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,North Dakota,73,11.1
2010,Malignant neoplasms (C00-C97),Cancer,Montana,1923,161.0
2011,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Nevada,1155,42.8
2016,Malignant neoplasms (C00-C97),Cancer,Alabama,10419,174.0
2003,All Causes,All causes,North Carolina,73459,909.0
2006,Malignant neoplasms (C00-C97),Cancer,Alaska,790,177.8
2003,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Indiana,2196,35.4
2007,Cerebrovascular diseases (I60-I69),Stroke,United States,135952,43.5
2001,Cerebrovascular diseases (I60-I69),Stroke,Kansas,1848,60.9
2013,Cerebrovascular diseases (I60-I69),Stroke,Wyoming,213,35.1
2013,All Causes,All causes,Iowa,28948,723.7
2014,Chronic lower respiratory diseases (J40-J47),CLRD,Pennsylvania,6422,37.0
1999,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Kentucky,12098,310.9
1999,Cerebrovascular diseases (I60-I69),Stroke,Florida,10560,50.5
2013,Chronic lower respiratory diseases (J40-J47),CLRD,Ohio,7007,49.7
2003,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Alabama,1157,25.9
2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Illinois,2576,19.6
2001,Cerebrovascular diseases (I60-I69),Stroke,Virginia,4129,66.3
2014,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Illinois,4644,34.4
2004,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Oregon,555,15.1
1999,Chronic lower respiratory diseases (J40-J47),CLRD,South Carolina,1752,47.0
2016,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Iowa,504,11.6
2010,Chronic lower respiratory diseases (J40-J47),CLRD,Alabama,2866,55.4
2014,Chronic lower respiratory diseases (J40-J47),CLRD,Nevada,1522,52.9
2008,All Causes,All causes,Virginia,59100,776.7
2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Indiana,1392,18.7
2006,Alzheimer's disease (G30),Alzheimer's disease,Michigan,2331,22.0
2010,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Illinois,1178,9.0
2015,Malignant neoplasms (C00-C97),Cancer,Idaho,2849,153.6
2001,Alzheimer's disease (G30),Alzheimer's disease,Maine,471,31.3
2008,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Minnesota,7367,126.6
2011,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,New Mexico,420,20.3
2006,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Kentucky,622,14.6
2015,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,1498,34.7
2011,All Causes,All causes,South Carolina,42072,839.5
2015,Malignant neoplasms (C00-C97),Cancer,Arkansas,6727,185.4
2009,Malignant neoplasms (C00-C97),Cancer,Maryland,10412,176.7
2011,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Utah,358,17.1
2016,Cerebrovascular diseases (I60-I69),Stroke,Oklahoma,1859,41.8
1999,All Causes,All causes,Florida,163224,812.8
2011,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,North Carolina,4297,43.8
2016,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Iowa,6937,162.8
2005,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Minnesota,1922,36.2
2005,Cerebrovascular diseases (I60-I69),Stroke,Kansas,1571,50.3
2016,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,New Hampshire,2631,151.1
2001,Alzheimer's disease (G30),Alzheimer's disease,Wyoming,114,25.4
2010,Cerebrovascular diseases (I60-I69),Stroke,Hawaii,605,35.8
2016,Influenza and pneumonia (J09-J18),Influenza and pneumonia,New Jersey,1208,10.7
1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Tennessee,675,12.3
2003,Cerebrovascular diseases (I60-I69),Stroke,Utah,876,55.2
2012,Chronic lower respiratory diseases (J40-J47),CLRD,Louisiana,2074,44.5
2012,All Causes,All causes,Georgia,72847,808.6
2017,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Texas,4256,16.0
2003,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Connecticut,272,7.5
2009,Malignant neoplasms (C00-C97),Cancer,Virginia,14122,176.2
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Alaska,846,154.1
2014,All Causes,All causes,Missouri,58320,807.0
2008,All Causes,All causes,United States,2471984,774.9
2008,Chronic lower respiratory diseases (J40-J47),CLRD,Pennsylvania,6767,42.0
2007,Chronic lower respiratory diseases (J40-J47),CLRD,North Carolina,4231,46.9
2015,All Causes,All causes,Hawaii,11053,588.2
2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Missouri,1483,19.6
2003,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,New Hampshire,2725,216.7
2007,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Vermont,303,44.9
2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Alaska,53,12.5
2006,Cerebrovascular diseases (I60-I69),Stroke,Pennsylvania,7151,44.2
2007,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Mississippi,1808,62.2
2005,Chronic lower respiratory diseases (J40-J47),CLRD,Kentucky,2578,61.0
2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Colorado,470,12.5
2002,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Oregon,518,14.4
2015,Alzheimer's disease (G30),Alzheimer's disease,Idaho,552,31.6
2012,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Utah,550,21.0
2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,New Jersey,1696,18.5
2004,Malignant neoplasms (C00-C97),Cancer,Missouri,12450,201.1
2009,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Alabama,952,19.2
2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,49959,13.4
2012,Cerebrovascular diseases (I60-I69),Stroke,Idaho,610,37.2
2006,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Arkansas,7431,240.5
2017,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,District of Columbia,1284,189.8
2000,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Rhode Island,75,7.1
2017,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Florida,3227,14.0
2017,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Georgia,1451,13.6
2013,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Pennsylvania,6359,44.9
2006,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Hawaii,120,9.0
2011,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Kansas,647,18.8
2001,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Georgia,935,11.4
2007,Alzheimer's disease (G30),Alzheimer's disease,Mississippi,797,28.9
1999,Diabetes mellitus (E10-E14),Diabetes,Virginia,1486,23.6
2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Kentucky,912,21.9
2008,All Causes,All causes,Arkansas,29322,927.3
2009,Chronic lower respiratory diseases (J40-J47),CLRD,Rhode Island,511,39.8
2017,All Causes,All causes,Nebraska,16878,726.0
2002,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Michigan,3285,33.0
2010,Alzheimer's disease (G30),Alzheimer's disease,Connecticut,820,17.1
2010,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,597689,179.1
2009,All Causes,All causes,South Carolina,40449,846.9
2017,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Michigan,25187,196.1
2005,Cerebrovascular diseases (I60-I69),Stroke,Wisconsin,2960,47.4
2004,Chronic lower respiratory diseases (J40-J47),CLRD,Kansas,1316,44.9
2016,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,161374,47.4
2000,Alzheimer's disease (G30),Alzheimer's disease,Alaska,47,21.5
2009,All Causes,All causes,Alabama,47470,940.2
2016,Malignant neoplasms (C00-C97),Cancer,Texas,40195,148.5
2011,Influenza and pneumonia (J09-J18),Influenza and pneumonia,South Dakota,178,16.3
2001,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Kentucky,1114,28.6
2005,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Minnesota,7926,145.4
2005,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Texas,40152,220.4
2009,Cerebrovascular diseases (I60-I69),Stroke,Massachusetts,2579,32.5
2001,Alzheimer's disease (G30),Alzheimer's disease,Delaware,135,18.0
2002,Alzheimer's disease (G30),Alzheimer's disease,North Dakota,294,33.7
2017,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Kentucky,10343,195.9
2011,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Washington,2709,38.1
2007,Influenza and pneumonia (J09-J18),Influenza and pneumonia,District of Columbia,82,14.3
2012,Alzheimer's disease (G30),Alzheimer's disease,Nebraska,570,24.4
2015,All Causes,All causes,California,259206,621.6
2010,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Idaho,2495,159.3
2017,Diabetes mellitus (E10-E14),Diabetes,New Jersey,1908,16.9
2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Rhode Island,163,12.0
2015,Diabetes mellitus (E10-E14),Diabetes,West Virginia,784,31.7
2012,Chronic lower respiratory diseases (J40-J47),CLRD,District of Columbia,139,23.5
2009,Chronic lower respiratory diseases (J40-J47),CLRD,United States,137353,42.7
2000,Diabetes mellitus (E10-E14),Diabetes,Arkansas,714,24.6
2010,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Hawaii,2239,134.7
2012,Malignant neoplasms (C00-C97),Cancer,Oregon,7832,168.0
2002,All Causes,All causes,Pennsylvania,130223,874.1
2001,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Delaware,2033,261.2
2017,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Rhode Island,129,11.8
2008,Cerebrovascular diseases (I60-I69),Stroke,Wisconsin,2638,40.1
2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Alaska,49,10.1
2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Massachusetts,1269,16.1
2011,Chronic lower respiratory diseases (J40-J47),CLRD,Iowa,1833,47.6
2010,Chronic lower respiratory diseases (J40-J47),CLRD,Colorado,2199,49.7
1999,Alzheimer's disease (G30),Alzheimer's disease,New Mexico,248,16.4
2002,Malignant neoplasms (C00-C97),Cancer,Tennessee,12518,214.6
2017,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,New Jersey,4482,47.3
2001,Malignant neoplasms (C00-C97),Cancer,South Carolina,8272,208.3
2011,All Causes,All causes,New Jersey,70558,690.6
2007,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Colorado,2056,44.8
2010,All Causes,All causes,Iowa,27745,721.7
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Nevada,329,21.0
2008,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Delaware,109,11.9
2005,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Virginia,2638,35.6
2015,Alzheimer's disease (G30),Alzheimer's disease,Colorado,1612,31.3
2014,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,New Hampshire,716,50.5
2008,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,North Carolina,17335,186.4
2009,Diabetes mellitus (E10-E14),Diabetes,Maryland,1207,20.6
2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Kansas,554,18.1
2011,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Utah,1058,42.9
2004,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Nevada,402,21.5
2004,Malignant neoplasms (C00-C97),Cancer,Delaware,1827,208.3
2011,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Utah,3036,144.4
2013,Diabetes mellitus (E10-E14),Diabetes,New Mexico,646,27.6
2008,Alzheimer's disease (G30),Alzheimer's disease,Michigan,2739,24.8
2004,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,29424,196.1
2013,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Michigan,4225,40.1
1999,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Mississippi,304,11.0
2016,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Virginia,14124,150.7
2000,Influenza and pneumonia (J09-J18),Influenza and pneumonia,South Carolina,699,19.5
2002,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Montana,255,25.2
2014,Chronic lower respiratory diseases (J40-J47),CLRD,Utah,757,32.6
2001,Diabetes mellitus (E10-E14),Diabetes,Pennsylvania,3826,25.9
2002,Chronic lower respiratory diseases (J40-J47),CLRD,North Carolina,3674,46.6
2017,Influenza and pneumonia (J09-J18),Influenza and pneumonia,District of Columbia,79,11.4
2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,California,2840,7.2
2010,Diabetes mellitus (E10-E14),Diabetes,New York,3642,16.7
2001,Cerebrovascular diseases (I60-I69),Stroke,Maine,822,55.2
2000,Diabetes mellitus (E10-E14),Diabetes,North Carolina,2084,27.3
2006,Cerebrovascular diseases (I60-I69),Stroke,Louisiana,2195,53.9
2011,Malignant neoplasms (C00-C97),Cancer,New York,35469,160.6
2001,Alzheimer's disease (G30),Alzheimer's disease,Minnesota,1173,22.1
2011,Chronic lower respiratory diseases (J40-J47),CLRD,North Dakota,342,39.6
2010,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,1015,26.1
2012,Chronic lower respiratory diseases (J40-J47),CLRD,Kansas,1687,51.8
2017,Cerebrovascular diseases (I60-I69),Stroke,Idaho,726,38.5
2012,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Colorado,6311,127.3
2012,Chronic lower respiratory diseases (J40-J47),CLRD,New Hampshire,674,43.5
2010,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Mississippi,7542,251.1
2001,All Causes,All causes,Oklahoma,34682,968.5
2002,Chronic lower respiratory diseases (J40-J47),CLRD,Iowa,1580,44.4
2012,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Alaska,52,10.0
2000,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1907,58.7
1999,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Alaska,96,16.8
2012,Diabetes mellitus (E10-E14),Diabetes,Florida,5092,19.2
2008,Cerebrovascular diseases (I60-I69),Stroke,Alaska,172,44.5
2009,Alzheimer's disease (G30),Alzheimer's disease,New York,2396,10.5
2008,Alzheimer's disease (G30),Alzheimer's disease,Washington,3105,47.1
2004,Diabetes mellitus (E10-E14),Diabetes,West Virginia,840,38.2
2009,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Kansas,382,13.6
2005,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Maine,579,41.7
2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Connecticut,585,13.3
2004,Cerebrovascular diseases (I60-I69),Stroke,Oklahoma,2183,60.3
2004,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Indiana,14636,233.2
2000,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Pennsylvania,4583,35.2
